Virtual User Script started at: 31.10.2024 17:35:15	[MsgId: MMSG-15967]
Action.c(142):     \r\n
Action.c(142): t=5357269ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=196)
Action.c(142):     24f\r\n
Action.c(142): t=5357269ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=196)
Action.c(142):     \r\n
Action.c(142): t=5357270ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=196)
Action.c(142):     <!-- \n
Action.c(142):      User wants the intineraries.  Since user has already logged on,\n
Action.c(142):      we can give them the menu in the navbar.\n
Action.c(142):      --->\n
Action.c(142):     \n
Action.c(142):     <html>\n
Action.c(142):     <title>Web Tours</title>\n
Action.c(142):        <!-- Frame Set -->\n
Action.c(142):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(142):           <!-- Navigation Frame -->\n
Action.c(142):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(142):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(142):           <!-- Itinerary Frame -->\n
Action.c(142):           <frame src="itinerary.pl" name="info" \n
Action.c(142):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(142):        </frameset>\n
Action.c(142):     </html>\n
Action.c(142): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(142): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(142): t=5357271ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=5357271ms: 661-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=197)
Action.c(142):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(142):     Sec-Fetch-Mode: navigate\r\n
Action.c(142):     Priority: u=4\r\n
Action.c(142):     Sec-Fetch-Dest: frame\r\n
Action.c(142):     Sec-Fetch-Site: same-origin\r\n
Action.c(142):     Upgrade-Insecure-Requests: 1\r\n
Action.c(142):     Sec-Fetch-User: ?1\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(142):     .0\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1730382616; MTUserInfo=firstName&Cloud&address2&Midgar&username&cloud&hash
Action.c(142):     &68&lastName&Strife%0A&address1&Sector%207&creditCard&&expDate&%0A\r\n
Action.c(142):     \r\n
Action.c(142): t=5357272ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=5357272ms: 644-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=198)
Action.c(142):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(142):     Sec-Fetch-Mode: navigate\r\n
Action.c(142):     Priority: u=4\r\n
Action.c(142):     Sec-Fetch-Dest: frame\r\n
Action.c(142):     Sec-Fetch-Site: same-origin\r\n
Action.c(142):     Upgrade-Insecure-Requests: 1\r\n
Action.c(142):     Sec-Fetch-User: ?1\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(142):     .0\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1730382616; MTUserInfo=firstName&Cloud&address2&Midgar&username&cloud&hash
Action.c(142):     &68&lastName&Strife%0A&address1&Sector%207&creditCard&&expDate&%0A\r\n
Action.c(142):     \r\n
Action.c(142): t=5357273ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=196)
Action.c(142):     0\r\n
Action.c(142):     \r\n
Action.c(142): t=5357273ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(142): t=5357349ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=197)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Thu, 31 Oct 2024 13:50:26 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Expires: Wed, 30 Oct 2024 13:50:26 GMT\r\n
Action.c(142):     Keep-Alive: timeout=5, max=94\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Transfer-Encoding: chunked\r\n
Action.c(142):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(142):     \r\n
Action.c(142): t=5357350ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=197)
Action.c(142):     5ca\r\n
Action.c(142): t=5357350ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=197)
Action.c(142):     \r\n
Action.c(142): t=5357350ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=197)
Action.c(142):     <!DOCTYPE html\n
Action.c(142):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(142):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(142):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(142):     <head>\n
Action.c(142):     <title>Web Tours Navigation Bar</title>\n
Action.c(142):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(142):     </head>\n
Action.c(142):     <body bgcolor="#E0E7F1">\n
Action.c(142):     \n
Action.c(142):     <style>\n
Action.c(142):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(142):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(142):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(142):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(142):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(142):     N: none}\n
Action.c(142):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(142):     CORATION: underline}\n
Action.c(142):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(142):     </style>\n
Action.c(142):     \n
Action.c(142):     <BR><BR><center>\n
Action.c(142):     \n
Action.c(142):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(142):     RC="/WebTours/images/flights.gif" \n
Action.c(142):     ALT="Search Flights Button"/></A>\n
Action.c(142):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(142):     WebTours/images/in_itinerary.gif" \n
Action.c(142):     ALT="Itinerary Button"/></A>\n
Action.c(142):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(142):     ours/images/home.gif" \n
Action.c(142):     ALT="Home Button"/></A>\n
Action.c(142):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(142):     es/signoff.gif" \n
Action.c(142):     ALT="SignOff Button"/></A></center>\n
Action.c(142):     \n
Action.c(142):     </body>\n
Action.c(142):     </html>\n
Action.c(142): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(142): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(142): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(142): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(142): t=5357353ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=5357353ms: 660-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=199)
Action.c(142):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(142):     Sec-Fetch-Mode: navigate\r\n
Action.c(142):     Priority: u=4\r\n
Action.c(142):     Sec-Fetch-Dest: frame\r\n
Action.c(142):     Sec-Fetch-Site: same-origin\r\n
Action.c(142):     Upgrade-Insecure-Requests: 1\r\n
Action.c(142):     Sec-Fetch-User: ?1\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(142):     .0\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1730382616; MTUserInfo=firstName&Cloud&address2&Midgar&username&cloud&hash
Action.c(142):     &68&lastName&Strife%0A&address1&Sector%207&creditCard&&expDate&%0A\r\n
Action.c(142):     \r\n
Action.c(142): t=5357354ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=197)
Action.c(142):     0\r\n
Action.c(142):     \r\n
Action.c(142): t=5357354ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(142): t=5357355ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=199)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Thu, 31 Oct 2024 13:50:26 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(142):     ETag: "10000000658ef-2dd-4b654c052c2c0"\r\n
Action.c(142):     Accept-Ranges: bytes\r\n
Action.c(142):     Content-Length: 733\r\n
Action.c(142):     Keep-Alive: timeout=5, max=90\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Content-Type: image/gif\r\n
Action.c(142):     \r\n
Action.c(142): t=5357355ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=199)
Action.c(142): t=5357355ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(142): t=5357361ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=198)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Thu, 31 Oct 2024 13:50:26 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Expires: Wed, 30 Oct 2024 13:50:26 GMT\r\n
Action.c(142):     Keep-Alive: timeout=5, max=97\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Transfer-Encoding: chunked\r\n
Action.c(142):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(142):     \r\n
Action.c(142): t=5357362ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=198)
Action.c(142):     f84\r\n
Action.c(142): t=5357362ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=198)
Action.c(142):     \r\n
Action.c(142): t=5357362ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=198)
Action.c(142):     <!DOCTYPE html\n
Action.c(142):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(142):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(142):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(142):     <head>\n
Action.c(142):     <title>Flights List</title>\n
Action.c(142):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(142):     </head>\n
Action.c(142):     <body bgcolor="#E0E7F1">\n
Action.c(142):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(142):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(142):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(142):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(142):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(142):     ">\n
Action.c(142):     <center>\n
Action.c(142):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(142):     <TR bgcolor="#5E7884">\n
Action.c(142):       <TD colspan="4" align="center"><font color="white"><B>Cloud Strife\n
Action.c(142):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="52404911-7975-CS"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Cloud Strife      <li><i>Ellie Williams      <li><i>Light Yagami      <li><i>
Action.c(142):     Ellie Williams      <li><i>Light Yagami      <li><i>Ellie Williams\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Cloud Strife\n
Action.c(142):     <br/>\n
Action.c(142):               Sector 7<br/>\n
Action.c(142):               Midgar<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 3684 <BR/> (CC: x-1414)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  5pm : Flight 932 leaves Zurich  for Los Angeles.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="524026345-15796-CS"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Cloud Strife      <li><i>Light Yagami      <li><i>John Doe      <li><i>Goku S
Action.c(142):     aiyan\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Cloud Strife\n
Action.c(142):     <br/>\n
Action.c(142):               Sector 7<br/>\n
Action.c(142):               Midgar<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 5356 <BR/> (CC: x-1414)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  1pm : Flight 871 leaves Sydney  for Seattle.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="52371572-23214-CS"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Cloud Strife      <li><i>Harry Potter      <li><i>Samus Aran      <li><i>Clou
Action.c(142):     d Strife\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>
Action.c(142): t=5357367ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=198)
Action.c(142):     1000\r\n
Action.c(142): t=5357367ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=198)
Action.c(142):     \r\n
Action.c(142):     1000\r\n
Action.c(142): t=5357367ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=198)
Action.c(142):     \r\n
Action.c(142):     1000\r\n
Action.c(142): t=5357367ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=198)
Action.c(142):     \n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Cloud Strife\n
Action.c(142):     <br/>\n
Action.c(142):               Sector 7<br/>\n
Action.c(142):               Midgar<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 1784 <BR/> (CC: x-1414)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  5pm : Flight 032 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="524015232-31258-CS"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Cloud Strife      <li><i>Harry Potter      <li><i>Bruce Wayne      <li><i>Gok
Action.c(142):     u Saiyan      <li><i>Neo Anderson\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Cloud Strife\n
Action.c(142):     <br/>\n
Action.c(142):               Sector 7<br/>\n
Action.c(142):               Midgar<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 6365 <BR/> (CC: x-1414)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  1pm : Flight 841 leaves Sydney  for Paris.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="52405268-3904-CS"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Cloud Strife      <li><i>John Doe      <li><i>Geralt Rivian\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Cloud Strife\n
Action.c(142):     <br/>\n
Action.c(142):               Sector 7<br/>\n
Action.c(142):               Midgar<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 759 <BR/> (CC: x-1414)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  5pm : Flight 942 leaves Zurich  for Paris.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="52372715-46273-CS"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Cloud Strife      <li><i>Aragorn Son of Arathorn      <li><i>Lara Croft      
Action.c(142):     <li><i>Lara Croft      <li><i>Frodo Baggins\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Cloud Strife\n
Action.c(142):     <br/>\n
Action.c(142):               Sector 7<br/>\n
Action.c(142):               Midgar<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 1550 <BR/> (CC: x-1414)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  11pm : Flight 063 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
